country_name,type,product,flow,year,value
Argentina,Total,Crude oil,Production,1995,581.61
Argentina,Total,Crude oil,Production,1996,617.13
Argentina,Total,Crude oil,Production,1997,573.67
Argentina,Total,Crude oil,Production,1998,582.94
Argentina,Total,Crude oil,Production,1999,646.6
Argentina,Total,Crude oil,Production,2000,631.5
Argentina,Total,Crude oil,Production,2001,603.66
Argentina,Total,Crude oil,Production,2002,643.28
Argentina,Total,Crude oil,Production,2003,622.36
Argentina,Total,Crude oil,Production,2004,631.55
Argentina,Total,Crude oil,Production,2005,662.04
Argentina,Total,Crude oil,Production,2006,606.65
Argentina,Total,Crude oil,Production,2007,621.56
Argentina,Total,Crude oil,Production,2008,665.7
Argentina,Total,Crude oil,Production,2009,661.44
Argentina,Total,Crude oil,Production,2010,710.52
Argentina,Total,Crude oil,Production,2011,683.11
Argentina,Total,Crude oil,Production,2012,677.24
Argentina,Total,Crude oil,Production,2013,772.84
Argentina,Total,Crude oil,Production,2014,731.36
Argentina,Total,Crude oil,Production,2015,749.42
Argentina,Total,Crude oil,Production,2016,713.91
Argentina,Total,Crude oil,Production,2017,749.58
Argentina,Total,Crude oil,Production,2018,778.5
Argentina,Total,Crude oil,Production,2019,749.91
Argentina,Total,Crude oil,Production,2020,804.97
Argentina,Total,Crude oil,Production,2021,784.94
Argentina,Total,Crude oil,Production,2022,803.47
Argentina,Total,Crude oil,Exports,1995,544.13
Argentina,Total,Crude oil,Exports,1996,627.01
Argentina,Total,Crude oil,Exports,1997,580.29
Argentina,Total,Crude oil,Exports,1998,558.23
Argentina,Total,Crude oil,Exports,1999,623.9
Argentina,Total,Crude oil,Exports,2000,571.86
Argentina,Total,Crude oil,Exports,2001,624.01
Argentina,Total,Crude oil,Exports,2002,568.21
Argentina,Total,Crude oil,Exports,2003,596.42
Argentina,Total,Crude oil,Exports,2004,651.43
Argentina,Total,Crude oil,Exports,2005,676.94
Argentina,Total,Crude oil,Exports,2006,669.19
Argentina,Total,Crude oil,Exports,2007,669.84
Argentina,Total,Crude oil,Exports,2008,673.53
Argentina,Total,Crude oil,Exports,2009,647.47
Argentina,Total,Crude oil,Exports,2010,679.49
Argentina,Total,Crude oil,Exports,2011,696.53
Argentina,Total,Crude oil,Exports,2012,751.32
Argentina,Total,Crude oil,Exports,2013,739.18
Argentina,Total,Crude oil,Exports,2014,685.24
Argentina,Total,Crude oil,Exports,2015,757.11
Argentina,Total,Crude oil,Exports,2016,745.1
Argentina,Total,Crude oil,Exports,2017,745.61
Argentina,Total,Crude oil,Exports,2018,793.52
Argentina,Total,Crude oil,Exports,2019,815.37
Argentina,Total,Crude oil,Exports,2020,821.63
Argentina,Total,Crude oil,Exports,2021,777.78
Argentina,Total,Crude oil,Exports,2022,802.94
Argentina,Total,Refined products,Production,1995,572.12
Argentina,Total,Refined products,Production,1996,600.71
Argentina,Total,Refined products,Production,1997,566.32
Argentina,Total,Refined products,Production,1998,584.39
Argentina,Total,Refined products,Production,1999,566.03
Argentina,Total,Refined products,Production,2000,572.6
Argentina,Total,Refined products,Production,2001,642.12
Argentina,Total,Refined products,Production,2002,667.69
Argentina,Total,Refined products,Production,2003,634.1
